order_id,order_date,amount,product_id
397,29-06-2024,626.94,19
398,21-02-2023,899.82,1
399,24-09-2023,900.49,31
400,28-04-2023,734.59,40
401,14-05-2024,210.96,29
402,10-01-2023,87.6,30
403,15-11-2024,22.05,19
404,10-08-2023,342.84,37
405,04-04-2023,140,20
406,17-07-2023,687.16,14
407,24-06-2024,171.15,9
408,29-03-2024,613.68,35
409,28-04-2024,146.76,9
410,31-12-2023,832.56,25
411,08-07-2023,59.7,36
412,28-06-2024,491.98,26
413,02-06-2024,803.73,28
414,23-08-2024,97.61,30
415,19-01-2024,983.71,16
416,31-07-2024,215.01,12
417,28-10-2024,768.56,10
418,22-07-2023,173.08,41
419,02-02-2024,113.94,11
420,24-06-2024,567.33,18
421,11-04-2024,375.06,39
422,26-11-2023,308.32,34
423,22-04-2023,281.4,4
424,04-02-2024,437.66,34
425,13-11-2023,11.96,36
426,07-07-2024,879.11,14
427,01-03-2023,149.67,20
428,15-12-2024,422.38,10
429,06-10-2023,49.12,9
430,08-09-2023,350.97,29
431,23-01-2023,578.2,1
432,10-11-2023,389.04,20
433,25-10-2023,738.45,40
434,24-05-2024,279.89,45
435,18-09-2023,249.81,40
436,29-12-2023,376.98,42
437,04-06-2023,593.8,40
438,01-12-2024,813.19,4
439,27-03-2023,146.44,43
440,31-12-2023,266.79,13
441,28-01-2023,493.02,42
442,07-06-2024,830.91,4
443,06-02-2023,71.48,47
444,11-07-2023,978.4,15
445,10-09-2024,560.45,8
446,24-07-2023,967.29,43
447,28-07-2024,893.12,12
448,06-09-2024,415.08,22
449,29-05-2023,548.03,29
450,26-06-2024,107.28,22
451,11-04-2023,926.8,27
452,08-09-2023,472.53,19
453,02-08-2024,341.43,2
454,06-03-2023,163.97,8
455,01-07-2024,356.21,13
456,03-08-2024,129.98,31
457,09-05-2024,209.5,33
458,18-05-2023,126.83,15
459,02-11-2024,559.81,3
460,29-01-2024,834.19,46
461,26-10-2024,406.41,14
462,31-08-2024,985.43,3
463,08-01-2023,817.14,29
464,06-04-2023,595.93,25
465,06-01-2024,818.42,3
466,18-11-2024,172.18,19
467,01-05-2023,308.47,9
468,07-08-2024,87.4,17
469,14-07-2024,96.79,24
470,26-06-2023,738.95,41
471,07-05-2024,681.47,16
472,06-02-2023,462.94,15
473,19-03-2023,386.52,40
474,21-07-2024,416.67,1
475,22-11-2024,539.09,42
476,07-02-2023,227.81,27
477,11-04-2023,871.95,47
478,26-10-2024,921.79,10
479,19-04-2024,926.06,48
480,23-02-2023,420.36,38
481,14-09-2024,410.6,4
482,07-01-2024,356.34,16
483,02-05-2023,327.44,16
484,15-10-2023,851.79,9
485,23-09-2023,104.49,36
486,25-10-2023,96.42,30
487,31-05-2023,549.12,47
488,25-05-2023,370.7,23
489,29-12-2023,451.34,26
490,31-12-2023,413.66,7
491,14-08-2024,807.23,49
492,01-03-2023,810.87,5
493,12-11-2024,855.67,22
494,19-08-2023,420.45,8
495,02-05-2023,57.93,22
496,11-06-2024,617.36,31
497,23-06-2024,642.1,15
498,18-01-2024,164.31,8
499,17-04-2023,100.06,26
500,21-03-2024,865.68,48
